scene_id,split,benchmark,method,stage,variant,seed,round,sample_index,teacher_source,teacher_status,raw_source_file,aggregate_score,NC,DAC,DDC,EP,TTC,C,feasible,zero_score
23ee5a5b9a1a550c,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,0.5,1.0,1.0,1.0,True,False
24567f5ad57455c4,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2497e961a13e50f8,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.5385339854607455,1.0,1.0,0.5,0.892481565105789,0.0,1.0,True,False
24df13e119aa5d5d,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8730303072421343,1.0,1.0,1.0,0.6952727373811219,1.0,1.0,True,False
254290b4b4a35869,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2595e56a8af75a60,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
25dbdd29ce325538,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.975124681961581,1.0,1.0,1.0,0.940299236707794,1.0,1.0,True,False
262c4400163e5d8e,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9519298090804176,1.0,1.0,1.0,0.8846315417930023,1.0,1.0,True,False
26840e3a5da45589,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8177122715732262,1.0,1.0,0.5,0.562509451775743,1.0,1.0,True,False
26ca54769df65193,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9559126572002348,1.0,1.0,1.0,0.894190377280563,1.0,1.0,True,False
27244c34c9e355c2,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9737456800639264,1.0,1.0,1.0,0.9369896321534236,1.0,1.0,True,False
277f191c94b952f3,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.0,0.0,0.0,1.0,0.0,0.0,1.0,False,True
27e100e5fd605194,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8846704021618675,1.0,1.0,1.0,0.7232089651884821,1.0,1.0,True,False
282d1f01eef856f5,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
28a0cdbbc1e55291,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2908ea54e9955267,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9711720797260192,1.0,1.0,1.0,0.930812991342446,1.0,1.0,True,False
2943657d55dc5d65,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9472868434254844,1.0,1.0,1.0,0.8734884242211624,1.0,1.0,True,False
29949ff80141506e,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9934080555350976,1.0,1.0,1.0,0.9841793332842343,1.0,1.0,True,False
29d3a233b1915c1a,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9482454960961122,1.0,1.0,1.0,0.8757891906306692,1.0,1.0,True,False
2a359c1d62ed5843,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9252865886106972,1.0,1.0,1.0,0.8206878126656731,1.0,1.0,True,False
2a7b12a784c351c3,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8890925072463162,1.0,1.0,1.0,0.7338220173911585,1.0,1.0,True,False
2af5b66260bf5795,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9774260767177788,1.0,1.0,1.0,0.9458225841226694,1.0,1.0,True,False
2b52c607f324583e,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2bd04a0902095129,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2c439b29049252a7,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2ca33fd04f805478,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2d060a1354d4545e,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2d55129330045d3f,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2dad1998a320527d,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.96942547419538,1.0,1.0,1.0,0.926621138068912,1.0,1.0,True,False
2e0a31d833765412,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9560371390982536,1.0,1.0,1.0,0.8944891338358081,1.0,1.0,True,False
2e6b78be8c9e5e0c,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2ec48f094e475d85,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9301848199049668,1.0,1.0,1.0,0.8324435677719205,1.0,1.0,True,False
2f1f5a4351e15458,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9656478812887423,1.0,1.0,1.0,0.9175549150929816,1.0,1.0,True,False
2f7190c1da685537,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2fdb40cf92e75107,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9753044312166156,1.0,1.0,1.0,0.9407306349198774,1.0,1.0,True,False
303d9d8e1bbf5053,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
30827c8c62c55b46,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9716173278937846,1.0,1.0,1.0,0.9318815869450828,1.0,1.0,True,False
30f09e001cf55013,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
3136969223325aa5,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
31602c26eedc5f7e,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
31ffaa640cf85134,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
3260b9e0a6ac5b8b,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8832962937539341,1.0,1.0,1.0,0.719911105009442,1.0,1.0,True,False
32a9021303f65743,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
3309408516525e17,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.973482128468888,1.0,1.0,1.0,0.9363571083253314,1.0,1.0,True,False
334c241ababf57ae,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9963255897915984,1.0,1.0,1.0,0.9911814154998364,1.0,1.0,True,False
33baec8b94e15a39,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9749497306778022,1.0,1.0,1.0,0.9398793536267251,1.0,1.0,True,False
33ee6f1f594d50ca,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
345f39f8de925db9,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9645676760957488,1.0,1.0,0.0,0.9149624226297972,1.0,1.0,True,False
34a6eb93916e5962,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9509762899606884,1.0,1.0,1.0,0.8823430959056523,1.0,1.0,True,False
34f4fd0a288b5199,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
354a67b9e10c562e,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8298566591054738,1.0,1.0,1.0,0.5916559818531373,1.0,1.0,True,False
35b84fa433f0583f,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.7341509595631462,1.0,1.0,1.0,0.3619623029515507,1.0,1.0,True,False
36037c6abc0558dc,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9748610332075625,1.0,1.0,1.0,0.93966647969815,1.0,1.0,True,False
36610114f460541b,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9662470691830336,1.0,1.0,1.0,0.9189929660392806,1.0,1.0,True,False
36c6d1ea21015e5f,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9682078304198406,1.0,1.0,1.0,0.9236987930076176,1.0,1.0,True,False
371672ed85805daf,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
37837c3f78625095,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8752417947997033,1.0,1.0,1.0,0.7005803075192879,1.0,1.0,True,False
3808a6ba716d5da1,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.992356808125411,1.0,1.0,1.0,0.9816563395009869,1.0,1.0,True,False
388391c4b8d45c36,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
38cce6a01e6753ea,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9668533482195304,1.0,1.0,1.0,0.9204480357268732,1.0,1.0,True,False
39168e35ed085e11,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.925299027135736,1.0,1.0,1.0,0.8207176651257662,1.0,1.0,True,False
3972714235c35bcc,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
39cbed62434a528b,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.0,0.0,1.0,1.0,0.0,0.0,1.0,False,True
3a2616c871335ef4,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
3a7b323176855920,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9491422203718926,1.0,1.0,1.0,0.8779413288925422,1.0,1.0,True,False
3ae3cf56296b5861,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9957652795454482,1.0,1.0,1.0,0.989836670909076,1.0,1.0,True,False
3b185264ec565b67,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
3b6865082c225fe8,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
3bae0e44f3095a9c,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
3bf40232476b591b,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9559293273936366,1.0,1.0,1.0,0.8942303857447279,1.0,1.0,True,False
3c584e53042d5157,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9312780620592253,1.0,1.0,1.0,0.8350673489421402,1.0,1.0,True,False
3cc3ea967df55cf0,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
3d17efc5625f5c4f,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8242947309301338,1.0,1.0,1.0,0.5783073542323213,1.0,1.0,True,False
3d523a73f2815ea4,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9300771377825972,1.0,1.0,1.0,0.8321851306782331,1.0,1.0,True,False
3dcc0fdcb0395855,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
3e2a45dbe6fa50aa,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
3e77b33549485e34,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9291109796775472,1.0,1.0,1.0,0.829866351226113,1.0,1.0,True,False
3ec484ccad125e99,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
3f265d778b65596b,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.0,0.0,1.0,1.0,0.0,0.0,1.0,False,True
3f67051b121a5e43,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9633286511010376,1.0,1.0,1.0,0.9119887626424904,1.0,1.0,True,False
3fd20b372fd15206,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9843040468771344,1.0,1.0,1.0,0.962329712505122,1.0,1.0,True,False
